initial_buy,market_cap,price,sol_amount,target
20834951.423962,29.077244,2.9077243581132898e-08,0.594059405,0
7105960.2649,28.333023,2.833302267785023e-08,0.2,1
73556409.465725,32.225852,3.2225851560849494e-08,2.207920792,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
13980455.992597,28.702057,2.870205727080283e-08,0.396039603,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
24229032.226263,29.26575,2.9265750339326476e-08,0.693069306,1
151983002.819554,37.94772,3.794771991830293e-08,4.950495049,0
97545454.545454,33.830382,3.3830382106244145e-08,3.0,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
57542586.750788,31.217459,3.121745883814845e-08,1.7,1
97545454.545454,33.830382,3.3830382106244145e-08,3.0,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
101044843.043806,34.074424,3.407442374678675e-08,3.118811881,0
125131195.318419,35.828161,3.582816089238039e-08,3.960396039,0
126235294.117648,35.911774,3.59117738428084e-08,4.0,0
73556409.465725,32.225852,3.2225851560849494e-08,2.207920792,0
28709375.894996,29.517408,2.951740805048207e-08,0.824752475,1
17418831.135929,28.889346,2.8889345891625006e-08,0.495049504,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
97545454.545454,33.830382,3.3830382106244145e-08,3.0,0
20834951.423962,29.077244,2.9077243581132898e-08,0.594059405,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
84796352.561059,32.963102,3.296310179528323e-08,2.574257425,0
24229032.226263,29.26575,2.9265750339326476e-08,0.693069306,1
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
225894736.842105,44.858652,4.485865175520346e-08,8.0,0
0.0,27.958993,2.7958993476234855e-08,0.0,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
0.0,27.958993,2.7958993476234855e-08,0.0,1
0.0,27.958993,2.7958993476234855e-08,0.0,1
0.0,27.958993,2.7958993476234855e-08,0.0,1
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,0
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
1767710.031775,28.051344,2.8051343514758427e-08,0.04950495,0
30000000.041635,29.590504,2.959050383147841e-08,0.862895495,1
97545454.545454,33.830382,3.3830382106244145e-08,3.0,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
70196261.682243,32.010252,3.201025163094129e-08,2.1,0
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
67062500.0,31.811121,3.181112146629388e-08,2.0,0
72633846.129529,32.16644,3.2166439954511366e-08,2.178217821,0
126235294.117647,35.911774,3.5911773842808325e-08,4.0,0
34612903.225806,29.853992,2.985399192295741e-08,1.0,0
67062500.0,31.811121,3.181112146629388e-08,2.0,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
67062500.0,31.811121,3.181112146629388e-08,2.0,0
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,0
84796352.561059,32.963102,3.296310179528323e-08,2.574257425,0
97545454.545454,33.830382,3.3830382106244145e-08,3.0,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
44142405.034639,30.409581,3.040958133088704e-08,1.287128712,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
35421428.571428,29.900537,2.990053705094549e-08,1.024156518,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
125131195.318419,35.828161,3.582816089238039e-08,3.960396039,0
70196261.682243,32.010252,3.201025163094129e-08,2.1,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
97545454.545454,33.830382,3.3830382106244145e-08,3.0,0
112104475.239073,34.863311,3.4863311415264284e-08,3.499999917,1
134516034.985422,36.548307,3.6548306927617216e-08,4.3,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
43816714.124635,30.390338,3.0390337805959745e-08,1.277227722,0
111109467.436838,34.791221,3.479122145513215e-08,3.465346534,0
34612903.225806,29.853992,2.985399192295741e-08,1.0,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
55413145.529077,31.086942,3.108694184384623e-08,1.633663366,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
125131195.318419,35.828161,3.582816089238039e-08,3.960396039,0
125131195.318419,35.828161,3.582816089238039e-08,3.960396039,0
55938388.625592,31.119059,3.111905871388628e-08,1.65,0
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,0
17418831.135929,28.889346,2.8889345891625006e-08,0.495049504,0
10519607.80911,28.515378,2.851537771866636e-08,0.297029702,1
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
55938388.625592,31.119059,3.111905871388628e-08,1.65,1
34612903.225806,29.853992,2.985399192295741e-08,1.0,0
20000000.0,29.03115,2.9031149638936915e-08,0.56980057,0
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
34612903.225806,29.853992,2.985399192295741e-08,1.0,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
44142405.034639,30.409581,3.040958133088704e-08,1.287128712,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
111109467.436838,34.791221,3.479122145513215e-08,3.465346534,0
97545454.545454,33.830382,3.3830382106244145e-08,3.0,0
17418831.135929,28.889346,2.8889345891625006e-08,0.495049504,0
66433395.87242,31.77137,3.1771369990680314e-08,1.98,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
111109467.436838,34.791221,3.479122145513215e-08,3.465346534,0
40876190.447028,30.21742,3.021742016057939e-08,1.188118811,0
41531091.36794,30.255804,3.025580367069727e-08,1.207920792,0
7734600.25584,28.366473,2.836647260791279e-08,0.217821782,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
44142405.034639,30.409581,3.040958133088704e-08,1.287128712,0
66433395.87242,31.77137,3.1771369990680314e-08,1.98,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
97545454.545454,33.830382,3.3830382106244145e-08,3.0,1
82538461.538461,32.812985,3.281298539919226e-08,2.5,0
40876190.447028,30.21742,3.021742016057939e-08,1.188118811,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
63313664.57056,31.575339,3.1575338795132114e-08,1.881188118,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
13980455.992597,28.702057,2.870205727080283e-08,0.396039603,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
21039219.431372,29.088537,2.9088537019791604e-08,0.600000109,0
7312324.152769,28.343997,2.834399677271276e-08,0.205848045,1
84796352.561059,32.963102,3.296310179528323e-08,2.574257425,0
20834951.423962,29.077244,2.9077243581132898e-08,0.594059405,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
97545454.545454,33.830382,3.3830382106244145e-08,3.0,0
67062499.999999,31.811121,3.1811121466293816e-08,2.0,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
44142405.034639,30.409581,3.040958133088704e-08,1.287128712,0
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,0
40876190.447028,30.21742,3.021742016057939e-08,1.188118811,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
51095238.095238,30.82479,3.082479030754892e-08,1.5,0
31952929.868119,29.701627,2.9701627300178557e-08,0.920792079,0
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
39596738.803067,30.142642,3.0142642392981484e-08,1.14950495,0
49003149.594688,30.698965,3.06989650911107e-08,1.435643564,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
33249906.466686,29.775773,2.9775772697257307e-08,0.959362447,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
60168224.272876,31.379523,3.137952321271039e-08,1.782178217,0
2478.838873,27.959123,2.7959122658117513e-08,6.9306e-05,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
7036065.53917,28.329307,2.8329307235215518e-08,0.198019801,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
106227.105164,27.96453,2.796453018461208e-08,0.002970297,1
67062499.999999,31.811121,3.1811121466293816e-08,2.0,1
112104475.239073,34.863311,3.4863311415264284e-08,3.499999917,0
1767710.031775,28.051344,2.8051343514758427e-08,0.04950495,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
67062499.999999,31.811121,3.1811121466293816e-08,2.0,1
112104475.239073,34.863311,3.4863311415264284e-08,3.499999917,0
47355657.879363,30.600421,3.060042085261993e-08,1.385148514,0
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
40876190.447028,30.21742,3.021742016057939e-08,1.188118811,1
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
89824108.962804,33.301097,3.33010966608022e-08,2.740835382,0
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
1061325.409773,28.014385,2.8014385227288803e-08,0.02970297,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
97545454.545454,33.830382,3.3830382106244145e-08,3.0,0
1414634.132213,28.032861,2.8032861325680223e-08,0.03960396,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
125131195.318419,35.828161,3.582816089238039e-08,3.960396039,0
34612903.225806,29.853992,2.985399192295741e-08,1.0,0
177355371.89071,40.128186,4.012818581279357e-08,5.940594059,0
40876190.447028,30.21742,3.021742016057939e-08,1.188118811,0
354008.574488,27.977451,2.7977451302566102e-08,0.00990099,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
53818181.791024,30.989719,3.0989719253923995e-08,1.584158415,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,0
3529605.227977,28.143846,2.814384582045034e-08,0.0990099,1
10519607.80911,28.515378,2.851537771866636e-08,0.297029702,0
97545454.545454,33.830382,3.3830382106244145e-08,3.0,0
48353087.785778,30.660025,3.0660025053961984e-08,1.4157,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
40876190.447028,30.21742,3.021742016057939e-08,1.188118811,0
97545454.545454,33.830382,3.3830382106244145e-08,3.0,1
151983002.819554,37.94772,3.794771991830293e-08,4.950495049,0
67062499.999999,31.811121,3.1811121466293816e-08,2.0,1
37589171.944844,30.025868,3.002586805895743e-08,1.08910891,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
44142405.034639,30.409581,3.040958133088704e-08,1.287128712,0
125131195.318419,35.828161,3.582816089238039e-08,3.960396039,0
112104475.239073,34.863311,3.4863311415264284e-08,3.499999917,0
57003124.97333,31.184317,3.1184316698974405e-08,1.683168316,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
47388012.590148,30.602352,3.0602351569880334e-08,1.386138613,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
354008.574488,27.977451,2.7977451302566102e-08,0.00990099,1
112104475.239073,34.863311,3.4863311415264284e-08,3.499999917,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
60168224.272876,31.379523,3.137952321271039e-08,1.782178217,0
112104475.239073,34.863311,3.4863311415264284e-08,3.499999917,0
39892278.340974,30.159891,3.0159890578461595e-08,1.158415841,1
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
112104475.239073,34.863311,3.4863311415264284e-08,3.499999917,0
10519607.80911,28.515378,2.851537771866636e-08,0.297029702,0
75702453.963868,32.364692,3.236469181167582e-08,2.277227722,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
112104475.239073,34.863311,3.4863311415264284e-08,3.499999917,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
33816339.551231,29.808242,2.980824160536066e-08,0.976237623,1
10519607.80911,28.515378,2.851537771866636e-08,0.297029702,1
138749999.984966,36.880327,3.6880327046770716e-08,4.455445544,1
3529605.227977,28.143846,2.814384582045034e-08,0.0990099,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
67062499.999999,31.811121,3.1811121466293816e-08,2.0,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
67062500.0,31.811121,3.181112146629388e-08,2.0,0
67899246.37739,31.864109,3.186410903043176e-08,2.02664,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
354008.574488,27.977451,2.7977451302566102e-08,0.00990099,1
13980455.992597,28.702057,2.870205727080283e-08,0.396039603,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
97545454.545454,33.830382,3.3830382106244145e-08,3.0,0
20834951.423962,29.077244,2.9077243581132898e-08,0.594059405,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
97545454.545454,33.830382,3.3830382106244145e-08,3.0,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
44500427.034316,30.430756,3.0430756243050226e-08,1.298019801,0
30951923.046196,29.644591,2.9644591061770616e-08,0.891089108,1
71444306.160547,32.090078,3.209007766387073e-08,2.14,0
83519999.999999,32.878117,3.2878116946194183e-08,2.532239156,1
0.0,27.958993,2.7958993476234855e-08,0.0,1
6406600.588414,28.295879,2.8295879231626286e-08,0.180198019,1
45767772.499839,30.50589,3.0505890317771464e-08,1.336633663,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
106333333.333333,34.448276,3.4448275862068944e-08,3.3,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
13980455.992597,28.702057,2.870205727080283e-08,0.396039603,0
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,0
14325301.20275,28.720759,2.872075872649442e-08,0.405940594,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
59141732.283464,31.316014,3.131601429015219e-08,1.75,0
225894736.842105,44.858652,4.485865175520346e-08,8.0,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
35.408998,27.958995,2.795899532152841e-08,9.9e-07,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
97545454.545454,33.830382,3.3830382106244145e-08,3.0,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
13980455.992597,28.702057,2.870205727080283e-08,0.396039603,1
15702439.008573,28.795625,2.8795625448574022e-08,0.445544554,1
30951923.046196,29.644591,2.9644591061770616e-08,0.891089108,1
32373486.415464,29.725639,2.9725639254036852e-08,0.933288341,1
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
70196261.682243,32.010252,3.201025163094129e-08,2.1,0
